title,type,category_s,data_source,department,Release_date,页面网址,文本,当前时间,category_f
당신의 노후주택을 평가해 드립니다,보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    한국건설기술연구원
                                        
	                                
	                            ",한국건설기술연구원,2024-11-26,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124801?srchOrder=&pageIndex=50&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            당신의 노후주택을 평가해 드립니다 - 건설연, 노후주택 개선사업 대상 선별 시스템 개발 - 에너지절감효과가 큰 주택부터 개선사업 가능한국건설기술연구원(원장 김병석, 이하 건설연)은 건축물의 탄소중립 실현과 주거 복지 향상을 위해 지방자치단체(지자체)에서 시행 중인 노후주택 지원사업을 정량적으로 평가할 수 있는 가이드를 마련했다고 밝혔다. 이 가이드는 연구원이 개발한 비대면 진단 기술을 활용하여, 국내 최초로 지자체 주택 개선사업 선정평가에 적용될 예정이다.탄소중립 도시 조성을 위한 지자체의 역할이 갈수록 중요해지고 있는 가운데, 2050년 탄소중립 목표를 달성하기 위해서는 도시 차원의 융합적 사업이 필수적이다. 이를 위해 지자체는 온실가스 감축을 위한 체계적 대응 방안을 마련하고 있으나 현재 정책 논의는 주로 광역지자체 중심으로 이루어지고 있으며, 기초지자체에서는 단발적인 사업에 그치는 경우가 많다. 그리고 중앙정부는 신축 건축물에 중점을 둔 에너지 정책을 추진하고 있으나, 기존 노후 주택의 에너지 절감을 위한 체계적인 관리와 지원이 절실히 요구되고 있다.이에 따라 지자체는 노후 주택의 에너지 효율을 높이기 위한 지원 사업을 진행하고 있지만, 대부분 선착순 방식으로 예산을 지원하고 있어 체계적인 평가를 추진하기 어려운 실정이다.이에 건설연의 건축에너지연구소 연구팀(팀장: 김예원 박사)은 각 지자체가 실시하는 노후 주택 에너지 효율화 사업에 신청한 건축물을 대상으로 에너지 사용 데이터를 분석하여 저효율 주택을 선별할 수 있는 시스템을 개발했다.이 시스템은 한국부동산원이 제공하는 동일 용도의 건물 에너지 사용 범위를 참고하여 지원 대상 주택의 에너지 절감 가능량을 도출하고, 이를 통해 에너지 효율 개선 가능성을 정량적으로 평가하며, 개선 효과를 예측하는 데 중점을 두었다. 특히, 에너지 사용을 냉방, 난방, 기저 소비로 세분화해 취약한 부분을 파악하여 개선 방안을 제시하고 있다. 또한 연구팀은 에너지 절감 효과를 지속적으로 모니터링하기 위해 저비용 센서를 개발하여 개선 사업 전후의 에너지 사용량을 분석하고 있다. 이 센서는 지자체가 효과적으로 활용할 수 있도록 설계되었으며, 일 년 이상 장기간의 데이터를 확보하는 불편함 없이 최적의 단기간 동안 데이터를 확보하여 에너지 효율 분석을 극대화할 방안을 마련하고 있다. 더불어, 주택 성능 개선 외에도 재실자의 에너지 사용량 예측을 위한 설문조사와 에너지 절약 캠페인을 병행하여 후속 연구를 진행하고 있다.개발 시스템은 각 주택의 특성에 맞춘 데이터 수집을 통해 에너지 효율 취약 부분을 명확히 파악하는 데 기여할 수 있어, 시범적으로 고양시 노후 주택 에너지 효율화 사업에 신청한 건축물을 대상으로 에너지 사용 데이터를 분석하여 저효율 주택을 선별하는 데 적용하였다. 이를 통해 고양시의 주거환경 개선사업이 더 체계적이고 효과적으로 이루어질 수 있도록 구체적이고 실현 가능한 가이드라인을 제시하였다.김병석 원장은 “연구가 성공적으로 마무리되면 노후 주택의 에너지 효율 개선뿐만 아니라, 거주자들의 주거 복지 향상 및 탄소중립 목표 달성에도 크게 기여할 것으로 기대된다.”라고 밝혔다.본 성과는 과학기술정보통신부의 지원으로 건설연 2024년 적립금사업 “노후주택 에너지 효율화 개선방안 지원 패키지 연구”과제를 통해 개발되었다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:53:17,经济
’24년 상반기 항공사 서비스 평가 결과 발표,보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",국토교통부,2024-11-26,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124737?srchOrder=&pageIndex=50&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            ‘24년 상반기 항공사 서비스 평가 결과 발표 관련 보도자료 내용입니다. 자세한 내용은 첨부파일을 참고하시기 바랍니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:53:21,经济
"[장관동정] 박상우 장관, “K-신도시 수출 위한 민-관 원팀 코리아” 강조",보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",국토교통부,2024-11-25,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124670?srchOrder=&pageIndex=50&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            [장관동정] 박상우 장관,“K-신도시 수출 위한 민-관 원팀 코리아”강조 관련 보도자료 내용입니다. 자세한 내용은 첨부파일을 참고하시기 바랍니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:53:24,经济
새만금 육상태양광 지역에 따뜻함을 더하다,언론보도,지역개발 > 국토개발,"
									
									
									
					                                                    
                                    	                            
	                                    새만금개발청
                                        
	                                
	                            ",새만금개발청,2024-11-25,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124628?srchOrder=&pageIndex=50&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            새만금 육상태양광 지역에 따뜻함을 더하다- 새만금 육상태양광 지역 수익 환원 기탁식 진행 -□ 새만금개발청(청장 김경안)은 11월 25일(월) 전북특별자치도, 새만금개발공사, (주)새만금희망태양광, 전북특별자치도평생교육장학진흥원, 전북사회복지공동모금회와 함께 새만금 육상태양광 1구역 전북도민 수익 환원 기탁식을 진행했다. ㅇ 지역 수익 환원 기탁식은 「새만금 육상태양광 1구역」발전 수익 일부를 지역에 환원하여 친환경에너지 확산 및 환경·사회·지배구조(ESG) 경영 실천을 통해 나눔 문화를 확산하고자 마련됐다. □ 이번 기탁식을 통해 발전 수익 일부를 새만금지역을 포함한 전북도 전체에 혜택이 갈 수 있도록 전문 기관*을 통해 진행할 예정이다.* 전북특별자치도평생교육장학진흥원(장학금 지원사업), 전북사회복지공동모금회(출산·육아 및 교통약자 이동 지원사업) ㅇ 특히, (주)새만금희망태양광은 새만금 육상태양광 1구역 발전사업자로 발전 수익 일부를 지역에 환원함으로써 지역과 더불어 상생할 수 있는 좋은 모범사례이기도 하다.□ 새만금개발청 조홍남 차장은 “새만금은 글로벌 경쟁력 확보를 위해 ‘스마트 그린산단’을 통한 입주기업의 씨에프백(CF100), 알이백(RE100)을 달성할 수 있도록 지원하고 있다.”라면서 “이번 기탁식을 통해 새만금이 지역과 상생하는 녹색성장의 선도 지역임을 다시 확인할 좋은 기회였다.”라고 말했다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:53:28,经济
새만금 육상태양광 지역에 따뜻함을 더하다,보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",새만금개발청,2024-11-25,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124621?srchOrder=&pageIndex=50&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            새만금 육상태양광 지역에 따뜻함을 더하다- 새만금 육상태양광 지역 수익 환원 기탁식 진행 -□ 새만금개발청(청장 김경안)은 11월 25일(월) 전북특별자치도, 새만금개발공사, (주)새만금희망태양광, 전북특별자치도평생교육장학진흥원, 전북사회복지공동모금회와 함께 새만금 육상태양광 1구역 전북도민 수익 환원 기탁식을 진행했다. ㅇ 지역 수익 환원 기탁식은 「새만금 육상태양광 1구역」발전 수익 일부를 지역에 환원하여 친환경에너지 확산 및 환경·사회·지배구조(ESG) 경영 실천을 통해 나눔 문화를 확산하고자 마련됐다. □ 이번 기탁식을 통해 발전 수익 일부를 새만금지역을 포함한 전북도 전체에 혜택이 갈 수 있도록 전문 기관*을 통해 진행할 예정이다.    * 전북특별자치도평생교육장학진흥원(장학금 지원사업), 전북사회복지공동모금회(출산·육아 및 교통약자 이동 지원사업) ㅇ 특히, (주)새만금희망태양광은 새만금 육상태양광 1구역 발전사업자로 발전 수익 일부를 지역에 환원함으로써 지역과 더불어 상생할 수 있는 좋은 모범사례이기도 하다.□ 새만금개발청 조홍남 차장은 “새만금은 글로벌 경쟁력 확보를 위해 ‘스마트 그린산단’을 통한 입주기업의 씨에프백(CF100), 알이백(RE100)을 달성할 수 있도록 지원하고 있다.”라면서 “이번 기탁식을 통해 새만금이 지역과 상생하는 녹색성장의 선도 지역임을 다시 확인할 좋은 기회였다.”라고 말했다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:53:31,经济
[설명] ’23년 예산에 창원 UAM 예산 10억원은 반영된 바 없습니다.,보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",국토교통부,2024-11-25,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124591?srchOrder=&pageIndex=50&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            [설명] ‘23년 예산에 창원 UAM 예산 10억원은 반영된 바 없습니다. 관련 보도자료 내용입니다. 자세한 내용은 첨부파일을 참고하시기 바랍니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:53:36,经济
로봇재활사업·인공지능(AI) 영상관제 시스템 … 우수한 스마트도시 · 서비스로 ‘인증’,보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",국토교통부,2024-11-25,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124534?srchOrder=&pageIndex=51&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            로봇재활사업·인공지능(AI) 영상관제 시스템 … 우수한 스마트도시 · 서비스로 ‘인증’ 관련 보도자료 내용입니다. 자세한 내용은 첨부파일을 참고하시기 바랍니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:53:43,经济
"오피스텔, 바닥난방 규제 폐지생활숙박시설→오피스텔 전환도 지원",보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",국토교통부,2024-11-25,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124535?srchOrder=&pageIndex=51&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            오피스텔, 바닥난방 규제 폐지생활숙박시설→오피스텔 전환도 지원 관련 보도자료 내용입니다. 자세한 내용은 첨부파일을 참고하시기 바랍니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:53:50,经济
"건설연, AI 기반 동절기 콘크리트 품질관리 예측 시스템 개발",보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    한국건설기술연구원
                                        
	                                
	                            ",한국건설기술연구원,2024-11-25,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124544?srchOrder=&pageIndex=51&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            건설연, AI 기반 동절기 콘크리트 품질관리 예측 시스템 개발 - 다양한 콘크리트의 배합 설계, 강도 예측 및 양생관리 지원 가능한국건설기술연구원(원장 김병석, 이하 건설연)은 다양한 콘크리트의 배합 설계, 강도 예측 및 양생관리 등을 종합적으로 검토할 수 있는 ‘AI 기반 콘크리트 품질관리 예측시스템’을 개발했다고 밝혔다.건설공사 프로젝트에서는 공사 일정 준수와 비용 절감, 경제적 손실 방지를 이유로 기준에 미치지 못하는 저강도 콘크리트를 사용하는 경우가 발생할 수 있다. 이에 따라 구조적 안전성 문제와 내구성 저하 등 품질관리 문제가 야기될 수 있다.이를 해결하기 위해 건설연의 남북한인프라특별위원회 연구팀(팀장: 고경택 박사)은 안정적인 시공을 지원하고 고품질 콘크리트를 확보하기 위해 ‘AI 기반 콘크리트 품질관리 예측 시스템’을 개발하였다. 이 시스템은 물, 시멘트, 골재 등 사용 재료 정보와 재령(콘크리트를 타설한 날로부터의 경과 시간 및 일수)을 입력 변수로 활용하며, 7,300개 이상의 데이터를 머신러닝 알고리즘에 적용해 최적의 콘크리트 강도와 배합구성 및 양생관리가 가능하도록 설계되었다.개발 기술은 콘크리트 설계 기준 강도 10 ~ 120MPa(메가파스칼, ≒100 ∼ 1,200kgf/cm²) 범위를 지원하며, 일반 콘크리트뿐만 아니라 순환골재, 고강도 콘크리트 및 초고성능 콘크리트 등의 예측도 가능하다. ‘AI 기반 콘크리트 품질관리 예측 시스템’은 건설 계획 수립 단계에서 중요한 역할을 할 수 있으며, 다양한 프로젝트에서 고품질의 콘크리트 생산과 시공 효율성을 높일 것으로 기대된다.건설연은 국내 건설공사뿐만 아니라 해외 건설시장에서도 이 시스템을 활용하기 위해 해외 기관과의 협력을 통해 콘크리트 관련 데이터베이스(DB) 구축을 확대할 계획이다. 이를 통해 세계 시장에서 품질과 효율성을 강화하고, 국제 경쟁력을 높일 수 있는 기반을 마련할 방침이다.건설연 김병석 원장은“최근 쟁점이 되는 콘크리트 품질 문제 해결을 위한 핵심 기술을 개발한 것으로, 관련 기업 등과 협업을 통해 사용을 확대해 나갈 예정”이라며, “연구 개발을 통해 국내 유관 기관, 기업 등에 관련 기술 등을 공유할 수 있도록 노력하겠다.”라고 밝혔다.본 성과는 과학기술정보통신부의 지원으로 건설연 2024년 주요사업을 통해 개발되었다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:53:55,经济
베트남 첫 한국형 산업단지 조성… K-신도시 수출로 성과 확산 이어간다,보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",국토교통부,2024-11-24,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124441?srchOrder=&pageIndex=51&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            베트남 첫 한국형 산업단지 조성… K-신도시 수출로 성과 확산 이어간다 관련 보도자료 내용입니다. 자세한 내용은 첨부파일을 참고하시기 바랍니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:54:00,经济
"[차관동정] 국토교통부 1차관, “신규택지 조기공급과 공공주택 공급 확대 강조”",보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",국토교통부,2024-11-22,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124323?srchOrder=&pageIndex=51&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            [차관동정] 국토교통부 1차관, “신규택지 조기공급과 공공주택 공급 확대 강조” 관련 보도자료 내용입니다. 자세한 내용은 첨부파일을 참고하시기 바랍니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:54:04,经济
"새만금청, 브라운백 미팅으로 즐겁고 활기차게 소통하는 조직문화 만들다",언론보도,지역개발 > 국토개발,"
									
									
									
					                                                    
                                    	                            
	                                    새만금개발청
                                        
	                                
	                            ",새만금개발청,2024-11-22,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124142?srchOrder=&pageIndex=51&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            새만금청, 브라운백 미팅으로 즐겁고 활기차게 소통하는 조직문화 만들다 - 간단한 식사와 함께하는 직원들 간 소통 모임 ‘새바시’ 최초 개최□ 새만금개발청(청장 김경안, 이하 새만금청)은 11월 21일 조직을 변화시키는 즐거운 소통을 위해 직원 간 지식과 경험을 나누는 소통 모임‘새바시’를 개최했다고 밝혔다. ㅇ ‘새바시’는 ‘새만금청을 바꾸는 시간’의 약자로 점심시간을 활용한 ‘브라운백 미팅*’ 형식의 짧은 강연 및 토론회다. * 점심 식사를 곁들이면서 편하고 부담 없이 하는 토론 ㅇ 올해 처음으로 개최한 ‘새바시’는 직원들의 뜨거운 인기와 호응에 힘입어 내년부터는 정례화하여 운영할 계획이다.□ 새만금청 주요 간부를 비롯해 약 30명이 참여한 이날 강연은 기반시설과 류형기 사무관과 사업총괄과 김태훈 사무관이 일일강사로 나섰다. ㅇ 새만금청 개청부터 함께해온 ‘찐 새만금人’인 류형기 사무관은 ‘새만금의 과거에서 미래를 찾다’라는 주제로 새만금청 개청 스토리를 함께 나누며 새만금청의 권한과 역할에 대해 터놓고 이야기해 보는 시간을 가졌다. ㅇ 이어진 강연에서는, 요리사 자격증을 보유한 김태훈 사무관이 동료직원들을 위해 ‘든든한 한 끼, 자취생 레시피’를 주제로 잘 먹고 잘 사는 자취생 요리 비법을 공개했다.□ 정인권 기획조정관은 “간단한 식사와 함께 자유롭고 편안한 분위기에서 직원들과 소통할 수 있는 기회가 되었다.”라면서 “새만금청에 근무하는 모든 직원들이 즐겁고 행복하게 일할 수 있는 조직문화를 만들어 나가겠다.”라고 말했다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:54:07,经济
"새만금청, 브라운백 미팅으로 즐겁고 활기차게 소통하는 조직문화 만들다",보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",새만금개발청,2024-11-22,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124121?srchOrder=&pageIndex=51&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            새만금청, 브라운백 미팅으로 즐겁고 활기차게 소통하는 조직문화 만들다 - 간단한 식사와 함께하는 직원들 간 소통 모임 ‘새바시’ 최초 개최□ 새만금개발청(청장 김경안, 이하 새만금청)은 11월 21일 조직을 변화시키는 즐거운 소통을 위해 직원 간 지식과 경험을 나누는 소통 모임‘새바시’를 개최했다고 밝혔다. ㅇ ‘새바시’는 ‘새만금청을 바꾸는 시간’의 약자로 점심시간을 활용한 ‘브라운백 미팅*’ 형식의 짧은 강연 및 토론회다.   * 점심 식사를 곁들이면서 편하고 부담 없이 하는 토론 ㅇ 올해 처음으로 개최한 ‘새바시’는 직원들의 뜨거운 인기와 호응에 힘입어 내년부터는 정례화하여 운영할 계획이다.□ 새만금청 주요 간부를 비롯해 약 30명이 참여한 이날 강연은 기반시설과 류형기 사무관과 사업총괄과 김태훈 사무관이 일일강사로 나섰다. ㅇ 새만금청 개청부터 함께해온 ‘찐 새만금人’인 류형기 사무관은 ‘새만금의 과거에서 미래를 찾다’라는 주제로 새만금청 개청 스토리를 함께 나누며 새만금청의 권한과 역할에 대해 터놓고 이야기해 보는 시간을 가졌다. ㅇ 이어진 강연에서는, 요리사 자격증을 보유한 김태훈 사무관이 동료직원들을 위해 ‘든든한 한 끼, 자취생 레시피’를 주제로 잘 먹고 잘 사는 자취생 요리 비법을 공개했다.□ 정인권 기획조정관은 “간단한 식사와 함께 자유롭고 편안한 분위기에서 직원들과 소통할 수 있는 기회가 되었다.”라면서 “새만금청에 근무하는 모든 직원들이 즐겁고 행복하게 일할 수 있는 조직문화를 만들어 나가겠다.”라고 말했다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:54:11,经济
전세사기피해자등 938건 추가 결정,보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",국토교통부,2024-11-22,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124096?srchOrder=&pageIndex=51&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            전세사기피해자등 938건 추가 결정 관련 보도자료 내용입니다. 자세한 내용은 첨부파일을 참고하시기 바랍니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:54:15,经济
[설명] 다음 달부터 본격적으로 도심항공교통 1단계 실증을 진행합니다.,보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",국토교통부,2024-11-21,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001124026?srchOrder=&pageIndex=51&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            [설명] 다음 달부터 본격적으로 도심항공교통 1단계 실증을 진행합니다. 관련 보도자료 내용입니다. 자세한 내용은 첨부파일을 참고하시기 바랍니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:54:19,经济
"세종시 빈 상가, 새로운 희망으로 채워 간다!",보도자료,지역개발 > 기타,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",행정중심복합도시건설청,2024-11-21,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001123948?srchOrder=&pageIndex=52&policyType=G00301&streamYn=&blgCd=M00&slgCd=&srchBlgCd=M00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            <세종시 빈 상가, 새로운 희망으로 채워 간다!> 관련 보도자료입니다. 

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 11:54:27,经济
